OA11CD,Supergroup_Code
S00129232,8
S00129233,1
S00129234,5
S00129235,8
S00129236,8
S00129237,8
S00129238,1
S00129239,8
S00129240,8
S00129241,8
S00129242,7
S00129243,7
S00129244,7
S00129245,7
S00129246,8
S00129247,7
S00129248,8
S00129249,1
S00129250,8
S00129251,7
S00129252,8
S00129253,8
S00129254,8
S00129255,8
S00129256,8
S00129257,7
S00129258,7
S00129259,8
S00129260,7
S00129261,7
S00129262,7
S00129263,8
S00129264,8
S00129265,8
S00129266,7
S00129267,8
S00129268,7
S00129269,7
S00129270,8
S00129271,7
S00129272,8
S00129273,8
S00129274,5
S00129275,7
S00129276,7
S00129277,5
S00129278,7
S00129279,7
S00129280,7
S00129281,7
S00129282,7
S00129283,7
S00129284,7
S00129285,7
S00129286,8
S00129287,7
S00129288,8
S00129289,8
S00129290,1
S00129291,8
S00129292,6
S00129293,7
S00129294,8
S00129295,8
S00129296,6
S00129297,8
S00129298,6
S00129299,1
S00129300,6
S00129301,5
S00129302,5
S00129303,2
S00129304,2
S00129305,2
S00129306,7
S00129307,7
S00129308,7
S00129309,7
S00129310,7
S00129311,7
S00129312,7
S00129313,7
S00129314,2
S00129315,6
S00129316,1
S00129317,6
S00129318,6
S00129319,6
S00129320,6
S00129321,5
S00129322,5
S00129323,6
S00129324,6
S00129325,1
S00129326,5
S00129327,6
S00129328,5
S00129329,6
S00129330,5
S00129331,5
S00129332,5
S00129333,5
S00129334,5
S00129335,5
S00129336,5
S00129337,6
S00129338,5
S00129339,6
S00129340,6
S00129341,6
S00129342,8
S00129343,8
S00129344,5
S00129345,8
S00129346,6
S00129347,8
S00129348,6
S00129349,1
S00129350,5
S00129351,6
S00129352,6
S00129353,6
S00129354,6
S00129355,8
S00129356,8
S00129357,8
S00129358,8
S00129359,8
S00129360,8
S00129361,8
S00129362,7
S00129363,7
S00129364,8
S00129365,8
S00129366,7
S00129367,7
S00129368,8
S00129369,7
S00129370,8
S00129371,7
S00129372,8
S00129373,8
S00129374,7
S00129375,7
S00129376,6
S00129377,8
S00129378,6
S00129379,8
S00129380,8
S00129381,8
S00129382,8
S00129383,6
S00129384,6
S00129385,6
S00129386,5
S00129387,6
S00129388,6
S00129389,6
S00129390,6
S00129391,6
S00129392,6
S00129393,6
S00129394,8
S00129395,8
S00129396,8
S00129397,6
S00129398,8
S00129399,8
S00129400,8
S00129401,8
S00129402,8
S00129403,8
S00129404,8
S00129405,8
S00129406,8
S00129407,8
S00129408,8
S00129409,8
S00129410,7
S00129411,8
S00129412,6
S00129413,8
S00129414,6
S00129415,5
S00129416,1
S00129417,6
S00129418,7
S00129419,6
S00129420,6
S00129421,6
S00129422,6
S00129423,6
S00129424,1
S00129425,6
S00129426,6
S00129427,6
S00129428,6
S00129429,6
S00129430,6
S00129431,6
S00129432,6
S00129433,6
S00129434,6
S00129435,6
S00129436,6
S00129437,6
S00129438,5
S00129439,6
S00129440,6
S00129441,6
S00129442,6
S00129443,6
S00129444,6
S00129445,6
S00129446,6
S00129447,6
S00129448,6
S00129449,6
S00129450,6
S00129451,6
S00129452,6
S00129453,6
S00129454,1
S00129455,6
S00129456,5
S00129457,6
S00129458,6
S00129459,6
S00129460,1
S00129461,6
S00129462,6
S00129463,6
S00129464,6
S00129465,6
S00129466,6
S00129467,6
S00129468,6
S00129469,6
S00129470,6
S00129471,6
S00129472,6
S00129473,7
S00129474,7
S00129475,7
S00129476,7
S00129477,7
S00129478,7
S00129479,7
S00129480,7
S00129481,7
S00129482,7
S00129483,7
S00129484,7
S00129485,7
S00129486,7
S00129487,7
S00129488,7
S00129489,2
S00129490,8
S00129491,7
S00129492,5
S00129493,6
S00129494,8
S00129495,5
S00129496,5
S00129497,6
S00129498,7
S00129499,7
S00129500,8
S00129501,7
S00129502,7
S00129503,8
S00129504,8
S00129505,7
S00129506,7
S00129507,7
S00129508,7
S00129509,7
S00129510,7
S00129511,7
S00129512,7
S00129513,7
S00129514,7
S00129515,7
S00129516,7
S00129517,7
S00129518,7
S00129519,7
S00129520,7
S00129521,7
S00129522,7
S00129523,7
S00129524,8
S00129525,8
S00129526,7
S00129527,7
S00129528,7
S00129529,7
S00129530,7
S00129531,7
S00129532,5
S00129533,8
S00129534,8
S00129535,7
S00129536,8
S00129537,8
S00129538,8
S00129539,8
S00129540,8
S00129541,7
S00129542,8
S00129543,7
S00129544,7
S00129545,7
S00129546,7
S00129547,6
S00129548,6
S00129549,6
S00129550,7
S00129551,7
S00129552,7
S00129553,5
S00129554,7
S00129555,7
S00129556,6
S00129557,6
S00129558,5
S00129559,6
S00129560,7
S00129561,7
S00129562,7
S00129563,7
S00129564,7
S00129565,7
S00129566,7
S00129567,7
S00129568,7
S00129569,6
S00129570,6
S00129571,8
S00129572,7
S00129573,7
S00129574,8
S00129575,8
S00129576,8
S00129577,8
S00129578,8
S00129579,8
S00129580,8
S00129581,8
S00129582,8
S00129583,7
S00129584,8
S00129585,8
S00129586,8
S00129587,8
S00129588,8
S00129589,8
S00129590,7
S00129591,8
S00129592,7
S00129593,7
S00129594,8
S00129595,7
S00129596,7
S00129597,8
S00129598,8
S00129599,7
S00129600,8
S00129601,7
S00129602,7
S00129603,7
S00129604,8
S00129605,8
S00129606,8
S00129607,8
S00129608,8
S00129609,8
S00129610,7
S00129611,6
S00129612,8
S00129613,6
S00129614,6
S00129615,6
S00129616,1
S00129617,6
S00129618,6
S00129619,5
S00129620,6
S00129621,6
S00129622,6
S00129623,6
S00129624,5
S00129625,6
S00129626,7
S00129627,6
S00129628,5
S00129629,5
S00129630,5
S00129631,7
S00129632,5
S00129633,6
S00129634,8
S00129635,8
S00129636,1
S00129637,6
S00129638,6
S00129639,5
S00129640,5
S00129641,6
S00129642,6
S00129643,6
S00129644,1
S00129645,6
S00129646,5
S00129647,5
S00129648,5
S00129649,7
S00129650,7
S00129651,8
S00129652,5
S00129653,6
S00129654,8
S00129655,8
S00129656,8
S00129657,8
S00129658,8
S00129659,8
S00129660,8
S00129661,8
S00129662,8
S00129663,5
S00129664,8
S00129665,7
S00129666,7
S00129667,7
S00129668,7
S00129669,8
S00129670,6
S00129671,6
S00129672,6
S00129673,6
S00129674,6
S00129675,6
S00129676,6
S00129677,6
S00129678,6
S00129679,8
S00129680,8
S00129681,8
S00129682,6
S00129683,8
S00129684,8
S00129685,6
S00129686,6
S00129687,6
S00129688,6
S00129689,6
S00129690,6
S00129691,8
S00129692,6
S00129693,6
S00129694,6
S00129695,6
S00129696,6
S00129697,7
S00129698,8
S00129699,8
S00129700,7
S00129701,6
S00129702,6
S00129703,6
S00129704,6
S00129705,6
S00129706,5
S00129707,6
S00129708,5
S00129709,8
S00129710,8
S00129711,8
S00129712,6
S00129713,6
S00129714,6
S00129715,5
S00129716,6
S00129717,7
S00129718,7
S00129719,8
S00129720,6
S00129721,6
S00129722,8
S00129723,7
S00129724,7
S00129725,6
S00129726,8
S00129727,8
S00129728,8
S00129729,7
S00129730,7
S00129731,8
S00129732,8
S00129733,8
S00129734,8
S00129735,8
S00129736,8
S00129737,8
S00129738,8
S00129739,8
S00129740,8
S00129741,8
S00129742,8
S00129743,8
S00129744,8
S00129745,8
S00129746,8
S00129747,8
S00129748,7
S00129749,7
S00129750,8
S00129751,8
S00129752,8
S00129753,8
S00129754,6
S00129755,5
S00129756,6
S00129757,6
S00129758,6
S00129759,6
S00129760,7
S00129761,6
S00129762,5
S00129763,6
S00129764,8
S00129765,5
S00129766,5
S00129767,7
S00129768,5
S00129769,5
S00129770,7
S00129771,7
S00129772,7
S00129773,2
S00129774,7
S00129775,7
S00129776,7
S00129777,7
S00129778,7
S00129779,5
S00129780,5
S00129781,7
S00129782,7
S00129783,5
S00129784,7
S00129785,5
S00129786,6
S00129787,7
S00129788,8
S00129789,7
S00129790,6
S00129791,7
S00129792,7
S00129793,7
S00129794,7
S00129795,7
S00129796,8
S00129797,7
S00129798,7
S00129799,8
S00129800,5
S00129801,5
S00129802,7
S00129803,8
S00129804,7
S00129805,7
S00129806,7
S00129807,8
S00129808,5
S00129809,6
S00129810,1
S00129811,6
S00129812,6
S00129813,6
S00129814,6
S00129815,6
S00129816,6
S00129817,6
S00129818,6
S00129819,6
S00129820,6
S00129821,6
S00129822,5
S00129823,6
S00129824,6
S00129825,6
S00129826,6
S00129827,6
S00129828,6
S00129829,8
S00129830,8
S00129831,7
S00129832,7
S00129833,7
S00129834,6
S00129835,6
S00129836,6
S00129837,6
S00129838,5
S00129839,6
S00129840,8
S00129841,8
S00129842,6
S00129843,8
S00129844,8
S00129845,8
S00129846,8
S00129847,1
S00129848,6
S00129849,8
S00129850,8
S00129851,7
S00129852,8
S00129853,8
S00129854,8
S00129855,8
S00129856,6
S00129857,1
S00129858,8
S00129859,5
S00129860,1
S00129861,8
S00129862,6
S00129863,6
S00129864,1
S00129865,8
S00129866,6
S00129867,1
S00129868,1
S00129869,1
S00129870,1
S00129871,1
S00129872,8
S00129873,8
S00129874,7
S00129875,6
S00129876,2
S00129877,5
S00129878,1
S00129879,5
S00129880,5
S00129881,8
S00129882,8
S00129883,5
S00129884,8
S00129885,6
S00129886,6
S00129887,6
S00129888,6
S00129889,5
S00129890,7
S00129891,7
S00129892,6
S00129893,1
S00129894,8
S00129895,8
S00129896,7
S00129897,5
S00129898,7
S00129899,2
S00129900,8
S00129901,1
S00129902,5
S00129903,5
S00129904,1
S00129905,1
S00129906,8
S00129907,6
S00129908,6
S00129909,6
S00129910,5
S00129911,1
S00129912,1
S00129913,8
S00129914,7
S00129915,7
S00129916,7
S00129917,6
S00129918,8
S00129919,5
S00129920,5
S00129921,1
S00129922,1
S00129923,6
S00129924,8
S00129925,1
S00129926,8
S00129927,6
S00129928,8
S00129929,8
S00129930,5
S00129931,6
S00129932,6
S00129933,6
S00129934,6
S00129935,1
S00129936,8
S00129937,8
S00129938,7
S00129939,8
S00129940,5
S00129941,5
S00129942,7
S00129943,8
S00129944,6
S00129945,6
S00129946,8
S00129947,8
S00129948,6
S00129949,6
S00129950,5
S00129951,8
S00129952,1
S00129953,1
S00129954,1
S00129955,1
S00129956,1
S00129957,1
S00129958,1
S00129959,1
S00129960,6
S00129961,6
S00129962,8
S00129963,1
S00129964,1
S00129965,8
S00129966,8
S00129967,7
S00129968,1
S00129969,1
S00129970,1
S00129971,1
S00129972,1
S00129973,1
S00129974,8
S00129975,1
S00129976,7
S00129977,7
S00129978,8
S00129979,1
S00129980,8
S00129981,8
S00129982,8
S00129983,8
S00129984,7
S00129985,8
S00129986,5
S00129987,2
S00129988,2
S00129989,2
S00129990,2
S00129991,2
S00129992,7
S00129993,7
S00129994,7
S00129995,5
S00129996,2
S00129997,7
S00129998,6
S00129999,7
S00130000,7
S00130001,8
S00130002,6
S00130003,6
S00130004,6
S00130005,6
S00130006,5
S00130007,6
S00130008,6
S00130009,6
S00130010,6
S00130011,6
S00130012,8
S00130013,8
S00130014,7
S00130015,7
S00130016,7
S00130017,5
S00130018,2
S00130019,6
S00130020,6
S00130021,1
S00130022,6
S00130023,1
S00130024,6
S00130025,6
S00130026,6
S00130027,6
S00130028,6
S00130029,6
S00130030,2
S00130031,2
S00130032,7
S00130033,7
S00130034,7
S00130035,5
S00130036,7
S00130037,7
S00130038,7
S00130039,7
S00130040,8
S00130041,7
S00130042,7
S00130043,7
S00130044,8
S00130045,7
S00130046,7
S00130047,1
S00130048,5
S00130049,6
S00130050,8
S00130051,5
S00130052,6
S00130053,7
S00130054,7
S00130055,7
S00130056,7
S00130057,7
S00130058,7
S00130059,5
S00130060,6
S00130061,7
S00130062,7
S00130063,5
S00130064,7
S00130065,5
S00130066,6
S00130067,5
S00130068,5
S00130069,7
S00130070,5
S00130071,6
S00130072,8
S00130073,8
S00130074,6
S00130075,1
S00130076,5
S00130077,1
S00130078,6
S00130079,6
S00130080,8
S00130081,8
S00130082,8
S00130083,8
S00130084,1
S00130085,8
S00130086,7
S00130087,8
S00130088,5
S00130089,5
S00130090,5
S00130091,6
S00130092,6
S00130093,7
S00130094,7
S00130095,7
S00130096,7
S00130097,8
S00130098,7
S00130099,8
S00130100,5
S00130101,6
S00130102,8
S00130103,8
S00130104,6
S00130105,6
S00130106,6
S00130107,6
S00130108,6
S00130109,6
S00130110,6
S00130111,6
S00130112,8
S00130113,1
S00130114,8
S00130115,8
S00130116,5
S00130117,5
S00130118,8
S00130119,6
S00130120,7
S00130121,5
S00130122,7
S00130123,8
S00130124,7
S00130125,5
S00130126,8
S00130127,5
S00130128,6
S00130129,6
S00130130,6
S00130131,5
S00130132,5
S00130133,5
S00130134,1
S00130135,6
S00130136,6
S00130137,6
S00130138,6
S00130139,5
S00130140,5
S00130141,6
S00130142,6
S00130143,5
S00130144,8
S00130145,5
S00130146,7
S00130147,7
S00130148,8
S00130149,7
S00130150,7
S00130151,7
S00130152,7
S00130153,7
S00130154,2
S00130155,7
S00130156,2
S00130157,7
S00130158,7
S00130159,5
S00130160,2
S00130161,7
S00130162,7
S00130163,7
S00130164,7
S00130165,7
S00130166,8
S00130167,7
S00130168,6
S00130169,6
S00130170,7
S00130171,7
S00130172,7
S00130173,7
S00130174,8
S00130175,8
S00130176,5
S00130177,7
S00130178,7
S00130179,7
S00130180,7
S00130181,8
S00130182,8
S00130183,7
S00130184,7
S00130185,5
S00130186,8
S00130187,8
S00130188,7
S00130189,6
S00130190,5
S00130191,5
S00130192,8
S00130193,7
S00130194,7
S00130195,8
S00130196,7
S00130197,7
S00130198,7
S00130199,7
S00130200,7
S00130201,7
S00130202,7
S00130203,5
S00130204,8
S00130205,5
S00130206,7
S00130207,7
S00130208,7
S00130209,7
S00130210,7
S00130211,7
S00130212,7
S00130213,7
S00130214,7
S00130215,7
S00130216,7
S00130217,7
S00130218,7
S00130219,8
S00130220,7
S00130221,7
S00130222,7
S00130223,6
S00130224,6
S00130225,6
S00130226,5
S00130227,6
S00130228,6
S00130229,6
S00130230,5
S00130231,6
S00130232,5
S00130233,6
S00130234,6
S00130235,6
S00130236,6
S00130237,7
S00130238,6
S00130239,5
S00130240,6
S00130241,5
S00130242,5
S00130243,6
S00130244,6
S00130245,6
S00130246,6
S00130247,6
S00130248,5
S00130249,5
S00130250,5
S00130251,6
S00130252,5
S00130253,6
S00130254,5
S00130255,6
S00130256,7
S00130257,8
S00130258,5
S00130259,2
S00130260,8
S00130261,7
S00130262,7
S00130263,7
S00130264,5
S00130265,8
S00130266,8
S00130267,6
S00130268,8
S00130269,7
S00130270,8
S00130271,7
S00130272,8
S00130273,7
S00130274,8
S00130275,8
S00130276,8
S00130277,8
S00130278,7
S00130279,7
S00130280,8
S00130281,7
S00130282,7
S00130283,8
S00130284,7
S00130285,8
S00130286,6
S00130287,5
S00130288,7
S00130289,7
S00130290,8
S00130291,7
S00130292,7
S00130293,7
S00130294,7
S00130295,7
S00130296,7
S00130297,7
S00130298,7
S00130299,7
S00130300,7
S00130301,7
S00130302,7
S00130303,7
S00130304,7
S00130305,7
S00130306,7
S00130307,7
S00130308,2
S00130309,2
S00130310,7
S00130311,6
S00130312,6
S00130313,6
S00130314,7
S00130315,7
S00130316,5
S00130317,7
S00130318,5
S00130319,7
S00130320,5
S00130321,7
S00130322,7
S00130323,7
S00130324,7
S00130325,7
S00130326,7
S00130327,7
S00130328,7
S00130329,5
S00130330,5
S00130331,8
S00130332,8
S00130333,5
S00130334,8
S00130335,6
S00130336,6
S00130337,5
S00130338,5
S00130339,7
S00130340,7
S00130341,7
S00130342,7
S00130343,7
S00130344,7
S00130345,8
S00130346,7
S00130347,7
S00130348,7
S00130349,7
S00130350,7
S00130351,7
S00130352,7
S00130353,7
S00130354,7
S00130355,7
S00130356,7
S00130357,7
S00130358,7
S00130359,7
S00130360,7
S00130361,7
S00130362,5
S00130363,4
S00130364,6
S00130365,7
S00130366,5
S00130367,7
S00130368,5
S00130369,6
S00130370,6
S00130371,6
S00130372,6
S00130373,8
S00130374,5
S00130375,5
S00130376,8
S00130377,5
S00130378,5
S00130379,5
S00130380,7
S00130381,6
S00130382,6
S00130383,8
S00130384,7
S00130385,7
S00130386,8
S00130387,8
S00130388,8
S00130389,8
S00130390,6
S00130391,5
S00130392,6
S00130393,6
S00130394,6
S00130395,6
S00130396,6
S00130397,8
S00130398,5
S00130399,6
S00130400,6
S00130401,5
S00130402,5
S00130403,5
S00130404,6
S00130405,7
S00130406,7
S00130407,6
S00130408,6
S00130409,5
S00130410,6
S00130411,5
S00130412,5
S00130413,5
S00130414,7
S00130415,5
S00130416,5
S00130417,7
S00130418,7
S00130419,7
S00130420,7
S00130421,7
S00130422,7
S00130423,7
S00130424,7
S00130425,7
S00130426,7
S00130427,7
S00130428,8
S00130429,7
S00130430,7
S00130431,7
S00130432,8
S00130433,8
S00130434,8
S00130435,8
S00130436,8
S00130437,8
S00130438,8
S00130439,8
S00130440,8
S00130441,7
S00130442,7
S00130443,7
S00130444,7
S00130445,7
S00130446,8
S00130447,7
S00130448,7
S00130449,7
S00130450,7
S00130451,7
S00130452,7
S00130453,7
S00130454,7
S00130455,7
S00130456,7
S00130457,8
S00130458,6
S00130459,6
S00130460,6
S00130461,6
S00130462,5
S00130463,6
S00130464,6
S00130465,8
S00130466,6
S00130467,5
S00130468,6
S00130469,7
S00130470,7
S00130471,8
S00130472,7
S00130473,7
S00130474,6
S00130475,6
S00130476,8
S00130477,7
S00130478,7
S00130479,7
S00130480,8
S00130481,8
S00130482,6
S00130483,7
S00130484,7
S00130485,7
S00130486,7
S00130487,8
S00130488,7
S00130489,8
S00130490,6
S00130491,6
S00130492,6
S00130493,7
S00130494,7
S00130495,7
S00130496,7
S00130497,7
S00130498,7
S00130499,7
S00130500,7
S00130501,7
S00130502,7
S00130503,7
S00130504,7
S00130505,7
S00130506,7
S00130507,8
S00130508,7
S00130509,6
S00130510,6
S00130511,5
S00130512,6
S00130513,7
S00130514,5
S00130515,6
S00130516,5
S00130517,6
S00130518,6
S00130519,8
S00130520,6
S00130521,6
S00130522,6
S00130523,5
S00130524,5
S00130525,6
S00130526,7
S00130527,7
S00130528,7
S00130529,2
S00130530,7
S00130531,7
S00130532,6
S00130533,6
S00130534,5
S00130535,5
S00130536,5
S00130537,6
S00130538,6
S00130539,6
S00130540,6
S00130541,6
S00130542,6
S00130543,6
S00130544,7
S00130545,7
S00130546,7
S00130547,7
S00130548,7
S00130549,7
S00130550,8
S00130551,6
S00130552,8
S00130553,8
S00130554,6
S00130555,6
S00130556,7
S00130557,7
S00130558,5
S00130559,8
S00130560,7
S00130561,7
S00130562,5
S00130563,6
S00130564,5
S00130565,7
S00130566,6
S00130567,5
S00130568,1
S00130569,7
S00130570,7
S00130571,7
S00130572,8
S00130573,6
S00130574,7
S00130575,6
S00130576,8
S00130577,8
S00130578,5
S00130579,6
S00130580,6
S00130581,6
S00130582,7
S00130583,6
S00130584,7
S00130585,7
S00130586,5
S00130587,5
S00130588,6
S00130589,6
S00130590,5
S00130591,6
S00130592,6
S00130593,6
S00130594,6
S00130595,5
S00130596,7
S00130597,5
S00130598,6
S00130599,8
S00130600,8
S00130601,7
S00130602,7
S00130603,7
S00130604,7
S00130605,2
S00130606,7
S00130607,7
S00130608,7
S00130609,5
S00130610,7
S00130611,7
S00130612,2
S00130613,7
S00130614,5
S00130615,8
S00130616,7
S00130617,7
S00130618,7
S00130619,7
S00130620,7
S00130621,6
S00130622,5
S00130623,5
S00130624,5
S00130625,7
S00130626,7
S00130627,7
S00130628,7
S00130629,7
S00130630,7
S00130631,7
S00130632,7
S00130633,5
S00130634,6
S00130635,6
S00130636,6
S00130637,6
S00130638,8
S00130639,7
S00130640,5
S00130641,7
S00130642,7
S00130643,7
S00130644,8
S00130645,6
S00130646,6
S00130647,8
S00130648,6
S00130649,6
S00130650,6
S00130651,5
S00130652,6
S00130653,6
S00130654,6
S00130655,6
S00130656,6
S00130657,6
S00130658,6
S00130659,6
S00130660,6
S00130661,6
S00130662,5
S00130663,6
S00130664,6
S00130665,6
S00130666,6
S00130667,6
S00130668,5
S00130669,6
S00130670,6
S00130671,6
S00130672,1
S00130673,6
S00130674,5
S00130675,8
S00130676,1
S00130677,1
S00130678,1
S00130679,1
S00130680,1
S00130681,1
S00130682,1
S00130683,1
S00130684,6
S00130685,1
S00130686,1
S00130687,1
S00130688,1
S00130689,1
S00130690,1
S00130691,1
S00130692,6
S00130693,6
S00130694,6
S00130695,6
S00130696,6
S00130697,1
S00130698,6
S00130699,6
S00130700,6
S00130701,6
S00130702,6
S00130703,6
S00130704,6
S00130705,6
S00130706,8
S00130707,2
S00130708,6
S00130709,6
S00130710,6
S00130711,6
S00130712,6
S00130713,6
S00130714,6
S00130715,2
S00130716,5
S00130717,6
S00130718,5
S00130719,1
S00130720,1
S00130721,1
S00130722,1
S00130723,1
S00130724,1
S00130725,8
S00130726,1
S00130727,1
S00130728,1
S00130729,1
S00130730,1
S00130731,1
S00130732,6
S00130733,1
S00130734,1
S00130735,1
S00130736,6
S00130737,6
S00130738,6
S00130739,8
S00130740,8
S00130741,5
S00130742,1
S00130743,8
S00130744,6
S00130745,1
S00130746,1
S00130747,1
S00130748,1
S00130749,8
S00130750,1
S00130751,1
S00130752,1
S00130753,1
S00130754,1
S00130755,1
S00130756,1
S00130757,1
S00130758,7
S00130759,6
S00130760,1
S00130761,6
S00130762,6
S00130763,6
S00130764,5
S00130765,6
S00130766,6
S00130767,1
S00130768,1
S00130769,1
S00130770,6
S00130771,6
S00130772,1
S00130773,6
S00130774,1
S00130775,7
S00130776,7
S00130777,8
S00130778,1
S00130779,1
S00130780,1
S00130781,6
S00130782,6
S00130783,1
S00130784,1
S00130785,1
S00130786,1
S00130787,1
S00130788,8
S00130789,1
S00130790,8
S00130791,1
S00130792,1
S00130793,1
S00130794,1
S00130795,1
S00130796,1
S00130797,1
S00130798,1
S00130799,1
S00130800,1
S00130801,1
S00130802,1
S00130803,6
S00130804,1
S00130805,6
S00130806,7
S00130807,8
S00130808,7
S00130809,7
S00130810,8
S00130811,8
S00130812,8
S00130813,8
S00130814,7
S00130815,7
S00130816,7
S00130817,8
S00130818,8
S00130819,8
S00130820,7
S00130821,5
S00130822,8
S00130823,8
S00130824,8
S00130825,7
S00130826,7
S00130827,8
S00130828,8
S00130829,8
S00130830,8
S00130831,1
S00130832,1
S00130833,8
S00130834,1
S00130835,8
S00130836,8
S00130837,7
S00130838,5
S00130839,6
S00130840,5
S00130841,8
S00130842,7
S00130843,8
S00130844,7
S00130845,7
S00130846,8
S00130847,8
S00130848,8
S00130849,7
S00130850,8
S00130851,7
S00130852,6
S00130853,7
S00130854,8
S00130855,8
S00130856,7
S00130857,6
S00130858,8
S00130859,1
S00130860,6
S00130861,8
S00130862,8
S00130863,8
S00130864,8
S00130865,8
S00130866,7
S00130867,6
S00130868,8
S00130869,8
S00130870,8
S00130871,1
S00130872,6
S00130873,5
S00130874,7
S00130875,6
S00130876,6
S00130877,1
S00130878,6
S00130879,6
S00130880,6
S00130881,6
S00130882,6
S00130883,1
S00130884,6
S00130885,7
S00130886,7
S00130887,8
S00130888,6
S00130889,8
S00130890,8
S00130891,8
S00130892,8
S00130893,8
S00130894,7
S00130895,8
S00130896,7
S00130897,8
S00130898,6
S00130899,5
S00130900,8
S00130901,8
S00130902,8
S00130903,7
S00130904,7
S00130905,8
S00130906,7
S00130907,7
S00130908,7
S00130909,8
S00130910,7
S00130911,7
S00130912,7
S00130913,7
S00130914,8
S00130915,7
S00130916,7
S00130917,7
S00130918,7
S00130919,7
S00130920,6
S00130921,6
S00130922,6
S00130923,6
S00130924,6
S00130925,5
S00130926,7
S00130927,7
S00130928,7
S00130929,6
S00130930,7
S00130931,6
S00130932,8
S00130933,6
S00130934,6
S00130935,8
S00130936,5
S00130937,5
S00130938,8
S00130939,8
S00130940,8
S00130941,8
S00130942,1
S00130943,6
S00130944,6
S00130945,6
S00130946,6
S00130947,6
S00130948,6
S00130949,6
S00130950,6
S00130951,6
S00130952,5
S00130953,5
S00130954,7
S00130955,5
S00130956,5
S00130957,7
S00130958,5
S00130959,6
S00130960,6
S00130961,6
S00130962,6
S00130963,5
S00130964,6
S00130965,1
S00130966,6
S00130967,8
S00130968,8
S00130969,8
S00130970,8
S00130971,5
S00130972,7
S00130973,5
S00130974,5
S00130975,5
S00130976,8
S00130977,6
S00130978,8
S00130979,6
S00130980,6
S00130981,6
S00130982,6
S00130983,6
S00130984,8
S00130985,7
S00130986,7
S00130987,1
S00130988,1
S00130989,7
S00130990,8
S00130991,8
S00130992,8
S00130993,6
S00130994,6
S00130995,6
S00130996,6
S00130997,6
S00130998,6
S00130999,6
S00131000,1
S00131001,8
S00131002,8
S00131003,8
S00131004,8
S00131005,8
S00131006,8
S00131007,8
S00131008,8
S00131009,8
S00131010,7
S00131011,7
S00131012,8
S00131013,8
S00131014,7
S00131015,1
S00131016,5
S00131017,6
S00131018,5
S00131019,5
S00131020,8
S00131021,8
S00131022,8
S00131023,7
S00131024,8
S00131025,6
S00131026,8
S00131027,1
S00131028,5
S00131029,1
S00131030,6
S00131031,8
S00131032,8
S00131033,8
S00131034,8
S00131035,7
S00131036,5
S00131037,8
S00131038,5
S00131039,8
S00131040,6
S00131041,8
S00131042,8
S00131043,8
S00131044,6
S00131045,6
S00131046,8
S00131047,1
S00131048,6
S00131049,8
S00131050,1
S00131051,6
S00131052,8
S00131053,7
S00131054,8
S00131055,7
S00131056,6
S00131057,8
S00131058,8
S00131059,8
S00131060,8
S00131061,7
S00131062,7
S00131063,8
S00131064,8
S00131065,8
S00131066,8
S00131067,8
S00131068,8
S00131069,8
S00131070,8
S00131071,8
S00131072,7
S00131073,7
S00131074,8
S00131075,8
S00131076,8
S00131077,7
S00131078,8
S00131079,8
S00131080,8
S00131081,8
S00131082,7
S00131083,8
S00131084,8
S00131085,8
S00131086,6
S00131087,7
S00131088,6
S00131089,8
S00131090,5
S00131091,8
S00131092,8
S00131093,7
S00131094,7
S00131095,8
S00131096,7
S00131097,8
S00131098,7
S00131099,8
S00131100,8
S00131101,7
S00131102,7
S00131103,7
S00131104,8
S00131105,5
S00131106,8
S00131107,8
S00131108,8
S00131109,8
S00131110,8
S00131111,7
S00131112,8
S00131113,8
S00131114,7
S00131115,8
S00131116,8
S00131117,6
S00131118,6
S00131119,6
S00131120,6
S00131121,8
S00131122,8
S00131123,8
S00131124,7
S00131125,7
S00131126,7
S00131127,7
S00131128,8
S00131129,7
S00131130,7
S00131131,7
S00131132,7
S00131133,8
S00131134,8
S00131135,7
S00131136,6
S00131137,8
S00131138,6
S00131139,6
S00131140,6
S00131141,6
S00131142,6
S00131143,6
S00131144,6
S00131145,6
S00131146,8
S00131147,5
S00131148,8
S00131149,5
S00131150,8
S00131151,8
S00131152,7
S00131153,1
S00131154,8
S00131155,8
S00131156,8
S00131157,6
S00131158,5
S00131159,5
S00131160,7
S00131161,6
S00131162,6
S00131163,6
S00131164,5
S00131165,6
S00131166,6
S00131167,1
S00131168,6
S00131169,8
S00131170,6
S00131171,6
S00131172,6
S00131173,8
S00131174,8
S00131175,8
S00131176,8
S00131177,8
S00131178,8
S00131179,8
S00131180,8
S00131181,8
S00131182,8
S00131183,1
S00131184,8
S00131185,6
S00131186,8
S00131187,6
S00131188,8
S00131189,8
S00131190,8
S00131191,8
S00131192,8
S00131193,5
S00131194,7
S00131195,7
S00131196,7
S00131197,8
S00131198,8
S00131199,7
S00131200,7
S00131201,8
S00131202,7
S00131203,7
S00131204,8
S00131205,7
S00131206,6
S00131207,6
S00131208,8
S00131209,8
S00131210,1
S00131211,6
S00131212,6
S00131213,6
S00131214,6
S00131215,6
S00131216,8
S00131217,6
S00131218,5
S00131219,6
S00131220,8
S00131221,6
S00131222,8
S00131223,7
S00131224,6
S00131225,5
S00131226,6
S00131227,5
S00131228,6
